annee;date;parcelle;exploitation;culture;ITK;OT;nom;temps[h];profondeur[cm];RECOLTE_rendement[t/ha];RECOLTE_risqueEchaudage[%];RECOLTE_impactGel[%];IRRIGATION_dose[mm];IRRIGATION_reelle[mm];FERTI_produit;FERTI_nature;FERTI_annulee;FERTI_doseBrute[kg/ha];FERTI_apportNminTheorique[kg/ha];FERTI_apportNminReel[kg/ha];FERTI_apportNorg_labile[kg/ha];FERTI_apportNorg_recalcitrant[kg/ha];BIOMASSE_export[t/ha];BIOMASSE_aer_restit[t/ha];BIOMASSE_rac_restit[t/ha];N_export[kg/ha];C_export[kg/ha];id_lot;nb_ugb;duree_pature[j];herbe_consommee[kg];recolte_forcee_raison;semis_force_raison;FAUCHE_hauteurCoupe[cm]
2019;269;beauce_5_sa_010;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;236;beauce_5_sa_010;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;14.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;316;beauce_5_sa_011;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;280;beauce_5_sa_011;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;20.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;292;beauce_5_sa_012;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;294;beauce_5_sa_013;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;330;beauce_5_sa_013;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;23.2;23.2;0.0;0.0;;;;;;;;;;;;
2019;309;beauce_5_sa_014;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;267;beauce_5_sa_014;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;17.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;274;beauce_5_sa_015;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;305;beauce_5_sa_016;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;289;beauce_5_sa_016;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;8.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;267;beauce_5_sa_017;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;234;beauce_5_sa_017;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;25.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;293;beauce_5_sa_018;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;280;beauce_5_sa_018;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;3.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;283;beauce_5_sa_019;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;299;beauce_5_sa_020;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;297;beauce_5_sa_021;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;291;beauce_5_sa_021;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;21.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;277;beauce_5_sa_022;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;256;beauce_5_sa_022;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;14.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;285;beauce_5_sa_023;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;308;beauce_5_sa_024;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;268;beauce_5_sa_024;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;2.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;294;beauce_5_sa_025;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;271;beauce_5_sa_025;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;18.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;259;beauce_5_sa_026;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;245;beauce_5_sa_026;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;7.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;264;beauce_5_sa_027;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;363;beauce_5_sa_027;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;41.2;41.2;0.0;0.0;;;;;;;;;;;;
2019;235;beauce_5_sa_027;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;17.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;313;beauce_5_sa_028;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;298;beauce_5_sa_028;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;17.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;259;beauce_5_sa_029;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;280;beauce_5_sa_030;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;279;beauce_5_sa_031;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;285;beauce_5_sa_032;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;288;beauce_5_sa_033;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;247;beauce_5_sa_033;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;7.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;277;beauce_5_sa_034;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;303;beauce_5_sa_035;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;270;beauce_5_sa_035;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;9.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;309;beauce_5_sa_036;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;312;beauce_5_sa_037;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;313;beauce_5_sa_038;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;304;beauce_5_sa_038;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;14.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;300;beauce_5_sa_039;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;313;beauce_5_sa_040;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;299;beauce_5_sa_040;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;4.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;290;beauce_5_sa_041;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;251;beauce_5_sa_041;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;4.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;307;beauce_5_sa_042;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;277;beauce_5_sa_042;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;19.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;267;beauce_5_sa_043;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;229;beauce_5_sa_043;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;4.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;282;beauce_5_sa_044;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;298;beauce_5_sa_045;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;302;beauce_5_sa_046;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;280;beauce_5_sa_046;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;21.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;301;beauce_5_sa_047;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;295;beauce_5_sa_047;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;24.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;299;beauce_5_sa_048;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;262;beauce_5_sa_049;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;263;beauce_5_sa_050;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;362;beauce_5_sa_050;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;13.4;13.4;0.0;0.0;;;;;;;;;;;;
2019;275;beauce_5_sa_051;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;360;beauce_5_sa_051;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;62.5;62.5;0.0;0.0;;;;;;;;;;;;
2019;284;beauce_5_sa_052;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;258;beauce_5_sa_052;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;2.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;258;beauce_5_sa_053;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;215;beauce_5_sa_053;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;20.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;264;beauce_5_sa_054;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;237;beauce_5_sa_054;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;3.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;310;beauce_5_sa_055;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;318;beauce_5_sa_055;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;84.6;84.6;0.0;0.0;;;;;;;;;;;;
2019;304;beauce_5_sa_056;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;284;beauce_5_sa_057;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;341;beauce_5_sa_057;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;50.6;50.6;0.0;0.0;;;;;;;;;;;;
2019;275;beauce_5_sa_057;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;9.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;303;beauce_5_sa_058;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;293;beauce_5_sa_058;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;6.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;269;beauce_5_sa_059;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;299;beauce_5_sa_060;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;293;beauce_5_sa_060;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;2.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;307;beauce_5_sa_061;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;268;beauce_5_sa_062;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;238;beauce_5_sa_062;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;12.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;269;beauce_5_sa_063;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;271;beauce_5_sa_064;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;278;beauce_5_sa_065;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;260;beauce_5_sa_065;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;19.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;284;beauce_5_sa_066;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;279;beauce_5_sa_066;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;4.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;270;beauce_5_sa_067;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;312;beauce_5_sa_068;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;354;beauce_5_sa_068;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;43.6;43.6;0.0;0.0;;;;;;;;;;;;
2019;301;beauce_5_sa_068;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;11.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;309;beauce_5_sa_069;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;272;beauce_5_sa_070;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;274;beauce_5_sa_071;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;246;beauce_5_sa_071;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;12.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;316;beauce_5_sa_072;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;306;beauce_5_sa_073;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;266;beauce_5_sa_073;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;14.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;270;beauce_5_sa_074;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;263;beauce_5_sa_074;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;7.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;299;beauce_5_sa_075;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;318;beauce_5_sa_075;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;42.6;42.6;0.0;0.0;;;;;;;;;;;;
2019;281;beauce_5_sa_075;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;7.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;292;beauce_5_sa_076;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;257;beauce_5_sa_077;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;331;beauce_5_sa_077;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;27.7;27.7;0.0;0.0;;;;;;;;;;;;
2019;243;beauce_5_sa_077;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;13.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;304;beauce_5_sa_078;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;321;beauce_5_sa_078;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;65.7;65.7;0.0;0.0;;;;;;;;;;;;
2019;265;beauce_5_sa_078;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;22.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;289;beauce_5_sa_079;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;250;beauce_5_sa_079;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;13.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;274;beauce_5_sa_080;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;245;beauce_5_sa_080;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;14.0;;;;;;;;;;;;;;;;;;;;;;;;;
2019;270;beauce_5_sa_081;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;262;beauce_5_sa_081;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;10.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;317;beauce_5_sa_082;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;339;beauce_5_sa_082;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;14.3;14.3;0.0;0.0;;;;;;;;;;;;
2019;300;beauce_5_sa_082;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;19.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;272;beauce_5_sa_083;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;310;beauce_5_sa_084;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;272;beauce_5_sa_084;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;13.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;309;beauce_5_sa_085;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.8;;;;;;;;;;;;;;;;;;;;;;;;;
2019;268;beauce_5_sa_086;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;230;beauce_5_sa_086;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;12.7;;;;;;;;;;;;;;;;;;;;;;;;;
2019;277;beauce_5_sa_087;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;349;beauce_5_sa_087;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;97.0;97.0;0.0;0.0;;;;;;;;;;;;
2019;251;beauce_5_sa_087;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;21.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;288;beauce_5_sa_088;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;252;beauce_5_sa_088;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;12.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;283;beauce_5_sa_089;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;259;beauce_5_sa_089;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;19.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;289;beauce_5_sa_090;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;296;beauce_5_sa_091;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;263;beauce_5_sa_092;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;312;beauce_5_sa_093;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.3;;;;;;;;;;;;;;;;;;;;;;;;;
2019;277;beauce_5_sa_094;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.5;;;;;;;;;;;;;;;;;;;;;;;;;
2019;364;beauce_5_sa_094;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;15.3;15.3;0.0;0.0;;;;;;;;;;;;
2019;251;beauce_5_sa_094;organique_beauce_5;BTH;;TRAVAIL_SOL;travail_sol_1;0.0;18.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;292;beauce_5_sa_095;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.9;;;;;;;;;;;;;;;;;;;;;;;;;
2019;280;beauce_5_sa_095;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;8.2;;;;;;;;;;;;;;;;;;;;;;;;;
2019;275;beauce_5_sa_096;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.6;;;;;;;;;;;;;;;;;;;;;;;;;
2019;268;beauce_5_sa_096;organique_beauce_5;BTH;;TRAVAIL_SOL;une_reprise;0.0;19.4;;;;;;;;;;;;;;;;;;;;;;;;;
2019;281;beauce_5_sa_097;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;297;beauce_5_sa_098;organique_beauce_5;BTH;;SEMIS;semis;0.0;3.1;;;;;;;;;;;;;;;;;;;;;;;;;
2019;314;beauce_5_sa_099;organique_beauce_5;BTH;;SEMIS;semis;0.0;2.6;;;;;;;;;;;;;;;;;;;;;;;;;
2020;206;beauce_5_sa_000;organique_beauce_5;BTH;;RECOLTE;;0.0;0.0;9.0;;;;;;;;;;;;;0.0;7.96;3.0;;;;;;;;;
2020;280;beauce_5_sa_000;organique_beauce_5;BTH;;SEMIS;semis;0.0;1.3;;;;;;;;;;;;;;;;;;;;;;;;;
2020;77;beauce_5_sa_000;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;41.0;41.0;0.0;0.0;;;;;;;;;;;;
2020;160;beauce_5_sa_000;organique_beauce_5;BTH;;FERTI;;0.0;0.0;;;;;;AN;mineral;N;;66.9;66.9;0.0;0.0;;;;;;;;;;;;
